"0",""
"0","crime <- read.csv(""Crimes_Present.csv"", header = TRUE, sep= "","")"
"0",""
"0",""
"0","#column renaming"
"0",""
"0","colnames(crime)[1]= ""ID"""
"0","colnames(crime)[2]= ""OCCURENCE_DATE"""
"0","colnames(crime)[5]=""PDESCRIPTION"""
"0","colnames(crime)[6]=""SDESCRIPTION"""
"0","colnames(crime)[7]=""LOCATION_DESCRIPTION"""
"0","colnames(crime)[12]=""FBI_CD"""
"0","colnames(crime)[13]=""X_COORDINATE"""
"0","colnames(crime)[14]=""Y_COORDINATE"""
"0",""
"0",""
"0","#column separation"
"0",""
"0","class(crimes)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","crimes <- separate(crime, col= OCCURENCE_DATE, into=c('DATE', 'HOUR','AM'), sep=' ')"
"0","crimes$HOUR <- paste(crime2$HOUR, crime2$AM)"
"0","crimes <- crimes[,-c(4)]"
"0",""
"0",""
"0","#Change date_char columns to date types"
"0",""
"0","crimes <- crimes %>% mutate(DATE = as_date(DATE, format= ""%m/%d/%Y""))"
"0",""
"0",""
"0","#Transform N to No #Transform Y to Yes"
"0",""
"0",""
"0",""
"0"," crimes[, c(9,10)] [crimes[, c(9,10)] == ""N""] <- ""NO"""
"0"," crimes[, c(9,10)] [crimes[, c(9,10)] == ""Y""] <- ""YES"""
"0",""
"0",""
"0",""
"0","#columns: X_COORDINATE,Y_COORDINATE,LATITUDE,LONGITUDE, LOCATION_COORDINATES wont be used in this analysis"
"0","#and present multiple missing values that may coerce the analysis."
"0",""
"0",""
"0",""
"0",""
"0","#check for empty cells and replacing them with NA"
"0",""
"0"," crimes[crimes == ''] <- NA"
"0",""
"0",""
"0",""
"0","# Identifying & Removing all NA  & duplicate Values"
"0",""
"0",""
"0","sum(is.na(crimes)) #10966"
"1","[1]"
"1"," 10966"
"1","
"
"0","sum(duplicated(crimes)) #11"
"1","[1]"
"1"," 11"
"1","
"
"0","# Identifying & Removing all NA  & duplicate Values"
"0","crimes <- na.omit(crimes)"
"0","crimes <- unique(crimes)"
"0",""
"0",""
"0",""
"0","#capitalize"
"0"," "
"0",""
"0","crimes <- mutate_all(crimes, .funs=toupper)"
"0",""
"0",""
"0","#ORIGINAL DATA RECORDS: 234,807 entries"
"0","#CURRENT DATA RECORDS23:  234,131  entries"
"0",""
"0",""
