"0",""
"0","Arrests <- ggplot(yesnopivot, aes(x = yesno, y= percentages, fill= yesno))+"
"0","           geom_col() + "
"0","           facet_wrap(~location) +"
"0","  "
"0","  geom_text(aes(label= paste0(round(percentages*100), ""%"")),"
"0","            position = position_stack(vjust=0.5)) +"
"0","  "
"0",""
"0",""
"0","  labs(title=' Arrested Crimes vs Non Arrested Crimes per location', subtitle= 'Chicago Communities') + "
"0","  "
"0","  theme(panel.background = element_blank(),"
"0","        plot.title = element_text(hjust = 0.5, size = 14, face = ""bold""),"
"0","        plot.subtitle = element_text(hjust = 0.5, face = ""italic""),"
"0","        plot.caption = element_text(hjust = 0.5, face = ""italic"")) + "
"0","  "
"0","  scale_fill_brewer(palette = ""Dark2"")"
"0",""
"0",""
"0","Arrests"
"0",""
