"0",""
"0","domesticplot <- ggplot(domestic, aes(x ="""", y = percentage, fill= DOMESTIC))+"
"0","  geom_col(color= ""BLACK"")+"
"0","  coord_polar(""y"", start= 0)+"
"0","  "
"0","  geom_text(aes(label= paste0(round(percentage*100), ""%"")),"
"0","            position = position_stack(vjust=0.5))+"
"0","  "
"0","  labs(title=' Domestic Crimes vs Non Domestic Crimes',  "
"0","  caption=""Source: https://www.kaggle.com/datasets/etiennelq/french-employment-by-town"") + "
"0",""
"0","  "
"0","  theme(panel.background = element_blank(),"
"0","        axis.line = element_blank(),"
"0","        axis.text = element_blank(),"
"0","        axis.ticks= element_blank(),"
"0","        axis.title = element_blank(),"
"0","        plot.title = element_text(hjust = 0.5, size = 14, face = ""bold""),   "
"0","        plot.caption = element_text(hjust = 0.3, face = ""italic"")) + "
"0","  "
"0","  scale_fill_brewer(palette = ""Blues"")"
"0","  "
"0","    "
"0",""
"0","domesticplot "
