"0",""
"0","CrimeAreasplot  <- ggplot(top5CrimeAreas, aes(x = LOCATION_DESCRIPTION , y= crime, fill= LOCATION_DESCRIPTION))+ "
"0","  geom_col() + "
"0",""
"0",""
"0",""
"0","  labs(title=' Top 10 Crime Areas ', subtitle= 'Chicago Communities',  "
"0","       caption=""Source: https://www.kaggle.com/datasets/"
"0","       etiennelq/french-employment-by-town"") + "
"0","  "
"0","  theme(panel.background = element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        plot.title = element_text(hjust = 0.5, size = 14, face = ""bold""),"
"0","        plot.subtitle = element_text(hjust = 0.5, face = ""italic""),"
"0","        plot.caption = element_text(hjust = 0.5, face = ""italic"")) "
"0","    "
"0",""
"0","CrimeAreasplot  + scale_fill_brewer(palette = ""Spectral"")"
